,pair_id,similarity_alg,relation,scaled_similarity_worker,scaled_similarity_worker_docset
0,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0009-DN370863-2_Tender_DN370863-2,2,16,1.801326330314935,2.055297933995129
1,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0020-csw-jets_7167_Tender_csw-jets_7167,2,8,4.352741457451786,2.2383666934412965
2,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB283377_Tender_FEB283377,2,18,1.1876795929965533,1.2968053265491941
3,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB284874_Tender_FEB284874,2,11,3.108406865937142,2.3423355186564683
4,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB284875_Tender_FEB284875,2,7,1.1120601683302231,1.3191061644801758
5,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB285287_Tender_FEB285287,2,13,2.535785604784291,2.776625376081397
6,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB285418_Tender_FEB285418,1,26,3.169732005980363,2.330639164228687
7,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB285503_Tender_FEB285503,1,25,1.668638036005838,1.831157339826528
8,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB285545_Tender_FEB285545,1,27,0.757968106444189,1.2832850691704145
9,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-FEB344622_Tender_FEB344622,2,9,3.9719222643668672,4.842945981314448
10,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-JAN281673_Tender_JAN281673,2,14,4.828806137477177,4.364144999896963
11,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-JAN342458_Tender_JAN342458,3,5,2.552024053752855,2.8228024666044282
12,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0022-MAR288703_Tender_MAR288703,3,1,1.4464678746908197,1.6760516302721618
13,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-002672-2019_Tender_002672-2019_td,2,12,1.668638036005838,2.0552979339951283
14,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-007397-2019_Tender_007397-2019_td,2,10,0.8346393605585203,1.3052871248448596
15,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-011742-2019_Tender_011742-2019_td,2,17,3.661319337734042,3.0676171759247595
16,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-011869-2019_Tender_011869-2019_td,3,3,3.6394247298762625,3.303843499338792
17,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-012224-2019_Tender_012224-2019_td,2,15,0.8827133342492887,1.2968053265491941
18,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-038622-2019_Tender_038622-2019_td,3,2,2.1612433976652015,2.1612433976652015
19,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-046386-2019_Tender_046386-2019_td,1,28,0.757968106444189,1.2697648117916351
20,ocds-0c46vo-0005-39393_Tender_39393ocds-0c46vo-0133-096007-2019_Tender_096007-2019_td,3,4,1.579138090682145,1.8822051329044234
21,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0009-DN379053-2_Tender_DN379053-2,2,14,1.7746921698837703,1.7746921698837703
22,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0022-FEB284721_Tender_FEB284721,1,26,1.0567719790780055,1.4190259031262091
23,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0022-FEB285290_Tender_FEB285290,1,25,3.6761967991226556,3.5873833537879722
24,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0022-JAN280239_Tender_JAN280239,3,1,60.63744851553509,20.28846477270002
25,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0133-002521-2019_Tender_002521-2019_td,0,34,0.7049265024855749,1.2697648117916351
26,ocds-0c46vo-0005-40737_Tender_40737ocds-0c46vo-0133-011876-2019_Tender_011876-2019_td,3,3,57.73697651181078,41.683609774023836
27,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0009-DN398295-1_Tender_DN398295-1,2,16,1.4963060620640634,1.9216012370182085
28,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0022-FEB285222_Tender_FEB285222,1,26,0.8827133342492887,1.2697648117916351
29,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0022-FEB285619_Tender_FEB285619,1,25,0.757968106444189,1.2832850691704145
30,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0022-JAN281686_Tender_JAN281686,2,15,1.2242977133758015,1.5376484071784402
31,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0133-012216-2019_Tender_012216-2019_td,2,14,1.830840117684636,1.8728023844599613
32,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0133-025935-2019_Tender_025935-2019_td,2,13,0.757968106444189,1.2536967565390524
33,ocds-0c46vo-0005-40993_Tender_40993ocds-0c46vo-0133-132773-2019_Tender_132773-2019_td,3,4,1.5251455408527665,1.5251455408527665
34,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0009-DN341148-4_Tender_DN341148-4,2,12,2.5380642495889365,2.447401177872119
35,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0009-DN359933-1_Tender_DN359933-1,2,14,1.2084769495605345,1.7724440980541174
36,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0009-DN400255-1_Tender_DN400255-1,3,1,10.409519402314501,10.409519402314501
37,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0020-norfolkcc_1436_Tender_norfolkcc_1436,2,7,2.647948176244578,2.872595866861991
38,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-FEB284874_Tender_FEB284874,2,10,3.9254055066377536,3.9254055066377536
39,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-FEB285608_Tender_FEB285608,1,27,2.000600086229534,1.7325009841344516
40,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-FEB285761_Tender_FEB285761,1,26,0.757968106444189,1.2828579399917714
41,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-FEB285930_Tender_FEB285930,1,25,0.8827133342492887,1.2968053265491941
42,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-JAN342482_Tender_JAN342482,2,18,0.8203407203467388,1.2832850691704145
43,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0022-MAR286425_Tender_MAR286425,2,22,3.6761967991226556,3.1895050019477242
44,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0117-140049_Tender_140049,2,8,3.169732005980363,2.360917355809009
45,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0117-146519_Tender_146519,2,15,0.8827133342492887,1.2697648117916354
46,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0133-002154-2019_Tender_002154-2019_td,2,16,0.8203407203467388,1.2697648117916351
47,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0133-016480-2019_Tender_016480-2019_td,2,9,2.526875192305412,2.8321237059005493
48,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0133-016797-2019_Tender_016797-2019_td,2,11,9.224294802291546,7.62572770426383
49,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0133-030682-2019_Tender_030682-2019_td,2,13,2.1341253630888453,1.6084191552447558
50,ocds-0c46vo-0005-41008_Tender_41008ocds-0c46vo-0133-077155-2019_Tender_077155-2019_td,1,29,5.988883649335856,4.834385570419945
51,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0022-FEB284720_Tender_FEB284720,2,14,37.89840532220944,14.812011405798625
52,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0022-FEB285611_Tender_FEB285611,2,7,2.2516579128936685,2.4171927852099726
53,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0049-E65365882_Tender_E65365882,1,25,1.0659649963896036,1.1985762745640542
54,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0133-024194-2019_Tender_024194-2019_td,3,1,12.678928023921461,9.322556656914754
55,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0133-030999-2019_Tender_030999-2019_td,2,8,2.2416008733917576,1.948972479796252
56,ocds-0c46vo-0005-41036_Tender_41036ocds-0c46vo-0133-047064-2019_Tender_047064-2019_td,2,13,5.323054747102145,4.732925289865935
57,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0020-queensuniversitybelfast_991_Tender_queensuniversitybelfast_991,2,16,0.9006631651574676,1.2968053265491941
58,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0020-sheffield_1955_Tender_sheffield_1955,2,8,0.8203407203467388,1.3122608181235709
59,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB282678_Tender_FEB282678,2,15,0.7748772508876123,1.2697648117916351
60,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB284639_Tender_FEB284639,2,17,0.9551811506234267,1.2968053265491941
61,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285103_Tender_FEB285103,1,25,1.668638036005838,2.0124416062352295
62,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285396_Tender_FEB285396,0,34,3.20154641294004,2.545846939539223
63,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285575_Tender_FEB285575,1,27,1.668638036005838,1.4063487693814147
64,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285724_Tender_FEB285724,1,26,1.801326330314935,2.055297933995129
65,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285732_Tender_FEB285732,1,33,1.4616092362394706,1.7321592466563298
66,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285802_Tender_FEB285802,1,29,0.8203407203467388,0.8627479900259918
67,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-FEB285806_Tender_FEB285806,2,18,1.4585767505381708,1.6023348675248847
68,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-JAN281518_Tender_JAN281518,2,7,22.417188514124526,10.604319147681448
69,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0022-MAR286089_Tender_MAR286089,2,13,0.757968106444189,1.2968053265491941
70,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0117-114662_Tender_114662,1,31,1.3991047646609955,1.6061507608109482
71,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0117-147826_Tender_147826,2,10,4.372416548924885,3.6541688231044884
72,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0133-015735-2019_Tender_015735-2019_td,2,14,1.2470312625837183,1.709395187808322
73,ocds-0c46vo-0005-41074_Tender_41074ocds-0c46vo-0133-066499-2019_Tender_066499-2019_td,3,1,1.396187439254171,1.7355091783867005
74,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0022-FEB285173_Tender_FEB285173,2,7,1.1171645398358105,1.2128699670310048
75,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0022-FEB343839_Tender_FEB343839,2,8,0.757968106444189,0.8419789123689192
76,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0022-FEB344783_Tender_FEB344783,2,14,1.323974088122289,1.2968053265491941
77,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0022-FEB346855_Tender_FEB346855,2,13,3.2017947378437097,2.2703004767143335
78,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0117-141341_Tender_141341,1,25,1.0567719790780055,1.5762468265268477
79,ocds-0c46vo-0005-41096_Tender_41096ocds-0c46vo-0133-030743-2019_Tender_030743-2019_td,3,1,70.49265024855755,23.135864089657815
80,ocds-0c46vo-0005-41203_Tender_41203ocds-0c46vo-0009-DN387392-1_Tender_DN387392-1,2,14,2.2289125908186684,2.2289125908186684
81,ocds-0c46vo-0005-41203_Tender_41203ocds-0c46vo-0022-FEB285444_Tender_FEB285444,1,25,1.1462831696102191,1.3932217359538233
82,ocds-0c46vo-0005-41203_Tender_41203ocds-0c46vo-0022-FEB345771_Tender_FEB345771,2,7,2.668939249296847,2.5407596124372156
83,ocds-0c46vo-0005-41203_Tender_41203ocds-0c46vo-0022-MAR287978_Tender_MAR287978,3,1,1.801326330314935,1.5251455408527665
84,ocds-0c46vo-0005-41203_Tender_41203ocds-0c46vo-0133-007289-2019_Tender_007289-2019_td,2,8,0.8827133342492887,1.42588888016246
85,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0005-41205_Tender_41205,3,1,18.013263303149348,8.182288451472495
86,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0022-FEB284020_Tender_FEB284020,2,15,3.91515820512861,3.9430538893992355
87,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0022-FEB285135_Tender_FEB285135,1,25,0.9186477504729347,1.4358263581175348
88,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0096-JAN156413_Tender_JAN156413,2,13,2.9634398026611777,2.7125210677181517
89,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0117-146173_Tender_146173,2,7,5.521366844621413,4.293886361202784
90,ocds-0c46vo-0005-41204_Tender_41204ocds-0c46vo-0133-003061-2019_Tender_003061-2019_td,1,26,1.090173511600497,1.2697648117916351
91,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0005-41204_Tender_41204,3,1,20.23810585972238,12.812845933109099
92,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0022-FEB284020_Tender_FEB284020,2,15,3.7776848878453304,1.7517037084665876
93,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0022-FEB285135_Tender_FEB285135,1,25,1.576104589298815,1.7589947310445146
94,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0096-JAN156413_Tender_JAN156413,2,13,1.0762390730204618,1.2832850691704145
95,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0117-146173_Tender_146173,2,7,4.242830989275451,3.9107973068133317
96,ocds-0c46vo-0005-41205_Tender_41205ocds-0c46vo-0133-003061-2019_Tender_003061-2019_td,1,26,1.2040731061225258,1.2968053265491941
97,ocds-0c46vo-0005-41280_Tender_41280ocds-0c46vo-0009-DN349830-1_Tender_DN349830-1,2,7,1.2173636640919963,1.2968053265491941
98,ocds-0c46vo-0005-41280_Tender_41280ocds-0c46vo-0015-1982807_Tender_1982807,2,13,1.838098399561328,1.602334867524885
99,ocds-0c46vo-0005-41280_Tender_41280ocds-0c46vo-0022-FEB285748_Tender_FEB285748,1,25,1.838098399561328,2.131626128042922
100,ocds-0c46vo-0005-41280_Tender_41280ocds-0c46vo-0133-009468-2019_Tender_009468-2019_td,2,8,6.051045347879773,3.740683929408469
101,ocds-0c46vo-0005-41280_Tender_41280ocds-0c46vo-0133-050390-2019_Tender_050390-2019_td,3,1,16.686380360058376,10.796594339943649
